XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
Nodelist:=  gh[042-043]
Number of nodes:=  2
Ntasks per node:=  1
XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX 
MASTER_ADDR=gh042
MASTER_PORT=6000
WORLD_SIZE=2
RANK=0
INFO:    Environment variable SINGULARITY_TMPDIR is set, but APPTAINER_TMPDIR is preferred
INFO:    Environment variable SINGULARITY_TMPDIR is set, but APPTAINER_TMPDIR is preferred
ENV: {'SLURMD_NODENAME': 'gh043', 'SLURM_CLUSTER_NAME': 'adaptgpu', 'SLURM_CONF': '/etc/slurm/slurm.conf', 'SLURM_CPUS_ON_NODE': '40', 'SLURM_CPUS_PER_TASK': '40', 'SLURM_CPU_BIND': 'quiet,mask_cpu:0x00000000FFFFFFFFFF', 'SLURM_CPU_BIND_LIST': '0x00000000FFFFFFFFFF', 'SLURM_CPU_BIND_TYPE': 'mask_cpu:', 'SLURM_CPU_BIND_VERBOSE': 'quiet', 'SLURM_DISTRIBUTION': 'cyclic', 'SLURM_GPUS_ON_NODE': '1', 'SLURM_GTIDS': '1', 'SLURM_JOBID': '39125880', 'SLURM_JOB_ACCOUNT': 'k3003', 'SLURM_JOB_CPUS_PER_NODE': '40(x2)', 'SLURM_JOB_CPUS_PER_NODE_PACK_GROUP_0': '40(x2)', 'SLURM_JOB_GID': '60021', 'SLURM_JOB_GPUS': '0', 'SLURM_JOB_ID': '39125880', 'SLURM_JOB_NAME': 'gencast', 'SLURM_JOB_NODELIST': 'gh[042-043]', 'SLURM_JOB_NUM_NODES': '2', 'SLURM_JOB_PARTITION': 'grace', 'SLURM_JOB_QOS': 'grace-xlarge', 'SLURM_JOB_RESERVATION': 'ilab', 'SLURM_JOB_UID': '836960261', 'SLURM_JOB_USER': 'jacaraba', 'SLURM_LAUNCH_NODE_IPADDR': '10.100.39.42', 'SLURM_LOCALID': '0', 'SLURM_NNODES': '2', 'SLURM_NODEID': '1', 'SLURM_NODELIST': 'gh[042-043]', 'SLURM_NODE_ALIASES': '(null)', 'SLURM_NPROCS': '2', 'SLURM_NTASKS': '2', 'SLURM_NTASKS_PER_NODE': '1', 'SLURM_PRIO_PROCESS': '0', 'SLURM_PROCID': '1', 'SLURM_SRUN_COMM_HOST': '10.100.39.42', 'SLURM_SRUN_COMM_PORT': '43049', 'SLURM_STEPID': '0', 'SLURM_STEP_GPUS': '0', 'SLURM_STEP_ID': '0', 'SLURM_STEP_LAUNCHER_PORT': '43049', 'SLURM_STEP_NODELIST': 'gh[042-043]', 'SLURM_STEP_NUM_NODES': '2', 'SLURM_STEP_NUM_TASKS': '2', 'SLURM_STEP_RESV_PORTS': '12385-12386', 'SLURM_STEP_TASKS_PER_NODE': '1(x2)', 'SLURM_SUBMIT_DIR': '/panfs/ccds02/nobackup/people/jacaraba/development/qefm-core/tests/prototyping', 'SLURM_SUBMIT_HOST': 'gpulogin1', 'SLURM_TASKS_PER_NODE': '1(x2)', 'SLURM_TASK_PID': '612705', 'SLURM_TOPOLOGY_ADDR': 'gh043', 'SLURM_TOPOLOGY_ADDR_PATTERN': 'node', 'SLURM_UMASK': '0002', 'SLURM_WORKING_CLUSTER': 'adaptgpu:10.100.38.107:6817:9728:109'}
Process 1 ready on 1 local devices.
